name,bookings,rating,reviews,price,cuisine,location
EAT,NA,NA,NA,2,Gastro Pub,Upper East Side
Lennox Saphire,NA,NA,NA,3,African,Harlem
Peedee Steak House,NA,NA,NA,2,Steakhouse,Harlem
J Restaurant Corporation,NA,NA,NA,2,American,Harlem
Flor De Broadway,NA,NA,NA,2,Caribbean,Harlem
Ninos Tribeca Restaurant,NA,NA,NA,2,Barbecue,Carnegie Hill
Huso at Marky's Caviar,NA,NA,NA,2,American,Upper East Side
Adar Lounge,NA,NA,NA,2,Grill,Harlem
Lechonera Tropical & Grill,NA,NA,NA,2,American,Carnegie Hill
Brisas Del Mar,NA,NA,NA,2,Mexican,Harlem
Yuzu,NA,4.5,19,2,Japanese,Harlem
Green Cafe,NA,NA,NA,2,American,Upper East Side
Moon House Chinese Restaurant,NA,NA,NA,2,Fusion / Eclectic,Carnegie Hill
David Ziff Cooking Inc,NA,NA,NA,2,American,Carnegie Hill
Lounge 108,NA,NA,NA,2,American,Harlem
Brick Lane Curry House UES,NA,3.9,71,2,Indian,Upper East Side
Santiago Deli,NA,NA,NA,2,American,Harlem
Harlem Karibe Take Out,NA,NA,NA,2,Barbecue,Harlem
Barking Dog,NA,NA,NA,2,American,Carnegie Hill
Isohama Japanese Restaurant,NA,NA,NA,2,Japanese,Carnegie Hill
Europan Pizza Cafe,NA,NA,NA,2,Italian,Yorkville
Travertino,NA,NA,NA,2,Italian,Harlem
D'amore Winebar & Ristorante,NA,4.7,21,2,Italian,Harlem
Euzkadi,NA,NA,NA,2,Tapas / Small Plates,Harlem
3rd Avenue Alehouse,NA,NA,NA,2,Grill,Upper East Side
Harlem Hookah,NA,4.2,144,2,Bar / Lounge / Bottle Service,Harlem
A Taste Of Seafood Express,NA,NA,NA,2,Seafood,Harlem
Picante,NA,NA,NA,2,Mexican,Harlem
The Mark Restaurant by Jean-Georges,NA,4.4,2226,4,Contemporary American,Upper East Side
Fetch,NA,NA,NA,3,American,Yorkville
ABIDJAN,NA,NA,NA,2,African,Harlem
Ha Crispy Chicken Inc,NA,NA,NA,2,Grill,Harlem
Lambda Lounge,NA,NA,NA,2,Bar / Lounge / Bottle Service,Harlem
Peperino,NA,NA,NA,2,Pizzeria,Upper West Side
Ocean Chinese Restaurant,NA,NA,NA,2,Chinese,Harlem
Enthaice,NA,NA,NA,2,Thai,Yorkville
Trufa Restaurant,NA,NA,NA,2,American,Harlem
Lexington Restaurant,NA,NA,NA,2,American,Harlem
The Uptown Restaurant,NA,3.7,109,2,American,Upper East Side
Pee Dee Steak House,NA,NA,NA,2,Steakhouse,Harlem
Naruto Ramen,NA,NA,NA,2,Japanese,Upper East Side
Boulud Sud,NA,4.5,6110,4,Mediterranean,Lincoln Square
Thai @ Lex,NA,NA,NA,2,Thai,Upper East Side
Fumo Harlem,NA,4.7,308,2,Italian,Harlem
Clove Indian Rest.,NA,NA,1,2,Indian,Harlem
Casa Tua NYC,NA,NA,NA,2,American,Upper East Side
Nicola's,NA,NA,NA,2,Italian,Yorkville
Wok 88,NA,NA,NA,2,Chinese,Yorkville
Tevere,NA,NA,NA,2,Italian,Yorkville
Bar Boulud,NA,4.1,7823,2,French,Upper West Side
Ooki Sushi,NA,NA,NA,2,Japanese,Yorkville
Manhattan Restaurant,NA,NA,NA,2,American,Yorkville
Serengeti Kitchen,NA,NA,NA,2,African,Harlem
Tio Luca,NA,NA,NA,4,American,Harlem
La Preciosa,NA,NA,NA,2,Mexican,Harlem
New York Grill & Deli,NA,NA,NA,2,American,Harlem
Yatenga Bistro,NA,NA,NA,2,French,Harlem
La Palma De Acapulco Deli Grocery,NA,NA,NA,2,Mexican,Harlem
Urbani Truffle Lab,NA,NA,NA,4,Italian,Hell's Kitchen
The Cafe Carlyle,NA,4.0,177,4,French,Upper East Side
Dowling’s at The Carlyle,NA,4.4,849,4,American,Upper East Side
Tio's Bistro,NA,4.3,5,2,Contemporary Mexican,Harlem
Tin Can,NA,NA,NA,2,American,Harlem
Cuchifrito,NA,NA,NA,2,Latin American,Harlem
Hu Kitchen,NA,NA,NA,2,Organic,Yorkville
Oso,NA,4.3,6,2,Mexican,Harlem
ROKC,NA,NA,NA,2,Asian,Harlem
The Simone,NA,NA,NA,4,Café,Upper East Side
Olympic Flame Diner,NA,NA,NA,2,American,Columbus Circle
Jimbos Hamburger,NA,NA,NA,2,Burgers,Harlem
Ihop,NA,NA,NA,2,American,Harlem
Melissa's Gourmet,NA,NA,NA,2,American,Lincoln Square
Cafe Grand At Metro Hospital,NA,NA,NA,2,American,Carnegie Hill
Vinus & Marc,NA,4.2,27,3,Contemporary American,Upper East Side
Bellmarc Realty,NA,NA,NA,2,American,Upper East Side
Lili's Noodle Shop and Grill,NA,NA,NA,2,Chinese,Yorkville
Charlie's Place,NA,NA,NA,2,American,Harlem
Highbands Cafe Restaurant,NA,NA,NA,2,American,Yorkville
El Garden Cafe Restaurant,NA,NA,NA,2,Mexican,Carnegie Hill
Malii,NA,NA,NA,2,Thai,Carnegie Hill
Cafe One,NA,NA,NA,2,American,Harlem
New King Foo Chinese Food,NA,NA,NA,2,Chinese,Harlem
Kahluas Cafe,NA,NA,NA,2,Mexican,Harlem
Flora Bar,NA,4.5,422,3,Seafood,Upper East Side
Uno Chicago Grill - New York,NA,NA,NA,3,American,Yorkville
Lupitas Restaurant,NA,NA,NA,2,Mexican,Harlem
Via Quadronno NYC,NA,NA,NA,3,Fusion / Eclectic,Upper East Side
G Kebap,NA,NA,NA,2,Middle Eastern,Upper East Side
Triple A Restaurant,NA,NA,NA,2,American,Harlem
A-jiao Sichuan Cuisine,NA,NA,NA,2,Chinese,Upper East Side
Pipos Restaurant,NA,NA,NA,2,Mexican,Harlem
Tastings Social Presents GAUDIr,NA,4.8,17,3,Spanish,Harlem
Tastings Social Presents Mountain Bird,NA,4.8,296,3,French American,Harlem
Nick's Family Style Restaurant & Pizzeria,NA,NA,NA,2,Italian,Yorkville
Eli's Essential's,NA,NA,NA,2,American,Upper East Side
Cafe 22,NA,NA,NA,2,American,Harlem
Tommy's Sushi,NA,NA,NA,2,Sushi,Yorkville
Gael Pub,NA,NA,NA,2,Grill,Upper East Side
Mi Tierra 2,NA,NA,NA,2,Mexican,Harlem
Salthill Arms Bar & Grill,NA,NA,NA,2,Grill,Yorkville
Mole - UES,NA,NA,NA,4,Café,Yorkville
Las Panteras Negras,NA,NA,NA,2,Mexican,Harlem
Plenty Cafe,NA,NA,NA,2,American,Upper East Side
Don Filippo Restaurant,NA,NA,NA,2,Italian,Upper East Side
Our Place,NA,NA,NA,3,Chinese,Upper East Side
Mad River Bar & Grill,NA,NA,NA,2,Gastro Pub,Upper East Side
Explorer Rest.,NA,NA,NA,2,American,Upper East Side
UES.,NA,NA,NA,2,Bar / Lounge / Bottle Service,Upper East Side
Il Riccio,NA,4.0,576,3,Italian,Upper East Side
Sushi Para,NA,4.0,44,2,Japanese,Upper East Side
Zebu Grill,NA,4.4,78,2,Brazilian,Upper East Side
Glorious Food Inc,NA,NA,NA,2,American,Harlem
Taijiyama,NA,NA,NA,2,American,Yorkville
The Red Grill,NA,NA,NA,2,Mexican,Upper East Side
Reverence,NA,NA,NA,2,American,Harlem
Hot Jalapeno Rest.,NA,NA,NA,2,Mexican,Harlem
The Writing Room,NA,4.2,795,3,American,Upper East Side
Dylan Murphy's,NA,NA,NA,4,American,Upper East Side
Brewing Demo at Harlem Brewdio,NA,NA,NA,2,Brewery,Harlem
Harlem Gourmet Cafe,NA,NA,NA,2,American,Harlem
Chef Ho's Peking Duck Grill,NA,NA,NA,3,Chinese,Yorkville
Halal Indo Pak Restaurant,NA,NA,NA,2,Indian,Harlem
Rathbones Restaurant,NA,NA,NA,2,Grill,Yorkville
Vietnaam,NA,NA,NA,2,Vietnamese,Yorkville
Tenzan - Upper East Side,NA,NA,NA,3,Japanese,Yorkville
Solace Bar & Grill,NA,NA,NA,4,Café,Washington Heights
Infirmary - Permanently Closed,NA,4.2,283,2,Creole / Cajun / Southern,Yorkville
China Wok,NA,NA,NA,2,Chinese,Upper East Side
Mojitos Bar & Grill,NA,NA,NA,2,Grill,Harlem
Carino on 2nd,NA,4.0,11,2,Italian,Upper East Side
Polash Indian Cuisine,NA,NA,NA,2,Indian,Harlem
Beyoglu,NA,NA,NA,3,Fusion / Eclectic,Upper East Side
River Room,NA,NA,NA,2,American,Harlem
Campagna Quattro Gatti,NA,4.3,186,3,Italian,Upper East Side
Eat Authentic Thai Kitchen,NA,NA,NA,2,Thai,Upper East Side
Lorenzo Maria S Kitchen,NA,NA,NA,2,American,Upper East Side
Kurio,NA,NA,NA,3,American,Yorkville
Tiramisu,NA,4.5,2,2,Italian,Upper East Side
Nougatine Terrace at Jean-Georges,NA,4.4,262,3,French,Midtown West
Amber Upper East,NA,4.1,340,2,Japanese,Upper East Side
Sugar Shack - Harlem,NA,NA,NA,2,Southern British,Harlem
Eli’s Table,NA,4.4,262,4,American,Upper East Side
East 116 Street Restaurant Llc,NA,NA,NA,2,American,Harlem
Mexicue - UES,NA,4.4,11,3,Tex-Mex,Upper East Side
Lenox Hill Grill,NA,NA,NA,3,American,Upper East Side
Parma,NA,NA,NA,4,Italian,Upper East Side
2026 China King,NA,NA,NA,2,Chinese,Harlem
Shiraz Nyc Inc,NA,NA,NA,2,American,Upper East Side
The Chick Inn,NA,NA,NA,2,American,Harlem
Anchor Wine Bar,NA,4.7,36,2,Italian,Washington Heights
Nocciola Ristorante,NA,4.4,130,2,Italian,Harlem
Due,NA,4.0,1,2,Italian,Upper East Side
Luke's Bar & Grill,NA,4.0,1,2,Gastro Pub,Upper East Side
Aj's Neighborhood Bar & Grill,NA,NA,NA,2,Grill,Harlem
Shell's Bistro,NA,NA,NA,4,Café,Harlem
Paolas Restaurant,NA,NA,NA,2,Italian,Upper East Side
White Castle - New York - E 103Rd St,NA,5.0,6,2,American,Harlem
Londel's Restaurant,NA,NA,NA,2,Café,Harlem
Gracie's On 2nd,NA,NA,NA,2,American,Upper East Side
Green Kitchen 2nd Ave,NA,NA,NA,2,American,Upper East Side
Lee Chi,NA,3.8,8,2,Chinese,Upper East Side
Heidelberg Restaurant,NA,NA,NA,2,German,Yorkville
Balon,NA,NA,NA,3,Café,Upper East Side
Poke,NA,NA,NA,3,Sushi,Yorkville
Mexibbq Kitchen & Draught,NA,NA,NA,2,Barbecue,Yorkville
